raw_speed,raw_stat_dist,raw_rem_time,raw_hold_time,raw_pre_act,raw_stat_dist_2,raw_fw_dist,raw_cbtc_signal,norm_speed,norm_stat_dist_wide,norm_stat_dist_zoom,norm_rem_time,norm_hold_time,norm_pre_act_c,norm_pre_act_a,norm_pre_act_d,norm_fw_dist,norm_cbtc_signal,norm_speed_limit,norm_req_stop_dist,norm_margin_stop_dist,phase_accel,phase_cruise,phase_limit,phase_decel,phase_stop,norm_fw_speed,norm_gradient,norm_next_grade_dist,norm_next_grade_val,norm_next_limit_dist,norm_next_limit_val,norm_prev_notch_duration,Q_coast,Q_accel,Q_decel,step_reward,llm_reward
54.51440758197414,1.2942942233530346,109.0,10.0,0,1.2942942233530346,1.2942942233530346,70.0,0.6814301,0.8971471,1.0,0.30277777,0.33333334,1.0,0.0,0.0,0.8971471,0.875,0.875,0.15595919,0.75889003,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.60858846,0.3125,1.0,0.875,0.06666667,35.22825,34.38359,33.468433,0.5,1.0
54.32230456975589,1.2791782942412553,108.0,11.0,0,1.2791782942412553,1.2791782942412553,70.0,0.6790288,0.88958913,1.0,0.3,0.36666667,1.0,0.0,0.0,0.88958913,0.875,0.875,0.15488082,0.7495316,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.57835656,0.3125,1.0,0.875,0.06666667,34.828564,34.050774,33.17162,0.5,1.0
54.130808950437086,1.264115641791804,107.0,12.0,0,1.264115641791804,1.264115641791804,70.0,0.6766351,0.88205785,1.0,0.29722223,0.4,1.0,0.0,0.0,0.88205785,0.875,0.875,0.1538094,0.74020416,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5482313,0.3125,1.0,0.875,0.06666667,34.40163,33.679546,32.841434,0.5,1.0
53.93991720430775,1.2491060977787924,106.0,13.0,0,1.2491060977787924,1.2491060977787924,70.0,0.674249,0.874553,1.0,0.29444444,0.43333334,1.0,0.0,0.0,0.874553,0.875,0.875,0.15274489,0.7309075,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5182122,0.3125,1.0,0.875,0.06666667,33.983166,33.321037,32.520588,0.5,1.0
53.74962583788695,1.234149494950323,105.0,14.0,0,1.234149494950323,1.234149494950323,70.0,0.67187035,0.8670747,1.0,0.29166666,0.46666667,1.0,0.0,0.0,0.8670747,0.875,0.875,0.15168723,0.72164154,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.48829898,0.3125,1.0,0.875,0.06666667,33.525547,32.905495,32.155552,0.5,1.0
53.55993138367644,1.2192456670212692,104.0,15.0,0,1.2192456670212692,1.2192456670212692,70.0,0.66949916,0.85962284,1.0,0.2888889,0.5,1.0,0.0,0.0,0.85962284,0.875,0.875,0.15063637,0.7124062,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.45849133,0.3125,1.0,0.875,0.06666667,33.065117,32.48801,31.764172,0.5,1.0
53.37083039991653,1.2043944486660685,103.0,16.0,0,1.2043944486660685,1.2043944486660685,70.0,0.66713536,0.85219723,1.0,0.28611112,0.53333336,1.0,0.0,0.0,0.85219723,0.875,0.875,0.14959228,0.7032015,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.4287889,0.3125,1.0,0.875,0.06666667,32.60726,32.076714,31.380253,0.5,1.0
53.182319470345085,1.1895956755116686,102.0,17.0,0,1.1895956755116686,1.1895956755116686,70.0,0.664779,0.84479785,1.0,0.28333333,0.56666666,1.0,0.0,0.0,0.84479785,0.875,0.875,0.14855489,0.6940272,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.39919135,0.3125,1.0,0.875,0.06666667,32.17638,31.700378,31.033236,0.5,1.0
52.99439520395917,1.1748491841303554,101.0,18.0,0,1.1748491841303554,1.1748491841303554,70.0,0.6624299,0.8374246,1.0,0.28055555,0.6,1.0,0.0,0.0,0.8374246,0.875,0.875,0.14752415,0.68488336,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.36969838,0.3125,1.0,0.875,0.06666667,31.733656,31.231688,30.609802,0.5,1.0
52.80705423477902,1.1601548120328893,100.0,19.0,0,1.1601548120328893,1.1601548120328893,70.0,0.6600882,0.8300774,1.0,0.2777778,0.6333333,1.0,0.0,0.0,0.8300774,0.875,0.875,0.14650002,0.67576987,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.34030962,0.3125,1.0,0.875,0.06666667,31.256615,30.70134,30.130693,0.5,1.0
52.620293221615164,1.145512397661534,99.0,20.0,0,1.145512397661534,1.145512397661534,70.0,0.65775365,0.8227562,1.0,0.275,0.6666667,1.0,0.0,0.0,0.8227562,0.875,0.875,0.14548247,0.6666866,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.31102479,0.3125,1.0,0.875,0.06666667,30.822485,30.190784,29.544395,0.5,1.0
52.434108847837756,1.1309217803832503,98.0,21.0,0,1.1309217803832503,1.1309217803832503,70.0,0.6554264,0.81546086,1.0,0.27222222,0.7,1.0,0.0,0.0,0.81546086,0.875,0.875,0.14447142,0.6576336,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.28184357,0.3125,1.0,0.875,0.06666667,30.438295,29.734236,28.938126,0.5,1.0
52.24849782114846,1.116382800482782,97.0,22.0,0,1.116382800482782,1.116382800482782,70.0,0.6531062,0.8081914,1.0,0.26944444,0.73333335,1.0,0.0,0.0,0.8081914,0.875,0.875,0.14346683,0.64861065,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.2527656,0.3125,1.0,0.875,0.06666667,30.129223,29.381424,28.381327,0.5,1.0
52.06345687335531,1.1018952991560482,96.0,23.0,0,1.1018952991560482,1.1018952991560482,70.0,0.6507932,0.80094767,1.0,0.26666668,0.76666665,1.0,0.0,0.0,0.80094767,0.875,0.875,0.14246868,0.63961774,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.2237906,0.3125,1.0,0.875,0.06666667,29.747784,29.029852,27.867083,0.5,1.0
51.878982760149384,1.0874591185034923,95.0,24.0,0,1.0874591185034923,1.0874591185034923,70.0,0.64848727,0.79372954,1.0,0.2638889,0.8,1.0,0.0,0.0,0.79372954,0.875,0.875,0.14147688,0.6306548,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.19491823,0.3125,1.0,0.875,0.06666667,29.349058,28.707561,27.402437,0.5,1.0
51.69507226088455,1.073074101523357,94.0,25.0,0,1.073074101523357,1.073074101523357,70.0,0.6461884,0.78653705,1.0,0.2611111,0.8333333,1.0,0.0,0.0,0.78653705,0.875,0.875,0.14049143,0.6217218,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.1661482,0.3125,1.0,0.875,0.06666667,28.986458,28.406452,26.996027,0.5,1.0
51.51172217835927,1.0587400921052925,93.0,26.0,0,1.0587400921052925,1.0587400921052925,70.0,0.6438965,0.77937007,1.0,0.25833333,0.8666667,1.0,0.0,0.0,0.77937007,0.875,0.875,0.13951226,0.61281854,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.13748018,0.3125,1.0,0.875,0.06666667,28.610744,28.089525,26.60394,0.5,1.0
51.32892933860101,1.0444569350237138,92.0,27.0,0,1.0444569350237138,1.0444569350237138,70.0,0.64161164,0.7722285,1.0,0.25555557,0.9,1.0,0.0,0.0,0.7722285,0.875,0.875,0.13853931,0.6039451,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.10891387,0.3125,1.0,0.875,0.06666667,28.229202,27.797916,26.23831,0.5,1.0
51.14669059065285,1.03022447593154,91.0,28.0,0,1.03022447593154,1.03022447593154,70.0,0.6393336,0.7651122,1.0,0.25277779,0.93333334,1.0,0.0,0.0,0.7651122,0.875,0.875,0.13757257,0.5951013,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.080448955,0.3125,1.0,0.875,0.06666667,27.83577,27.521782,25.898273,0.5,1.0
50.96500280636259,1.0160425613536823,90.0,29.0,0,1.0160425613536823,1.0160425613536823,70.0,0.63706255,0.7580213,1.0,0.25,0.96666664,1.0,0.0,0.0,0.7580213,0.875,0.875,0.13661197,0.5862871,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.052085124,0.3125,1.0,0.875,0.06666667,27.45878,27.256277,25.57031,0.5,1.0
50.78386288017403,1.0019110386808627,89.0,30.0,0,1.0019110386808627,1.0019110386808627,70.0,0.6347983,0.7509555,1.0,0.24722221,1.0,1.0,0.0,0.0,0.7509555,0.875,0.875,0.13565749,0.57750237,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.023822077,0.3125,1.0,0.875,0.06666667,27.109648,27.013325,25.256289,0.09999999999999998,0.6
50.53713163206786,0.9878312259573114,88.0,31.0,0,0.9878312259573114,0.9878312259573114,70.0,0.63171417,0.7439156,1.0,0.24444444,1.0,1.0,0.0,0.0,0.7439156,0.875,0.875,0.1151106,0.58181375,0.0,1.0,0.0,0.0,0.0,1.0,0.3125,0.39566246,0.0,1.0,0.875,0.06666667,27.077324,27.31056,25.897009,0.09999999999999998,0.6
50.8470658403736,0.9737495341328781,87.0,1.0,1,0.9737495341328781,0.9737495341328781,70.0,0.63558835,0.73687476,1.0,0.24166666,0.033333335,0.0,1.0,0.0,0.73687476,0.875,0.875,0.11650822,0.5714942,0.0,1.0,0.0,0.0,0.0,1.0,0.3125,0.36749905,0.0,1.0,0.875,1.0,25.58098,27.694939,25.132275,0.09999999999999998,0.6
51.15173668412242,0.9595824897968974,86.0,2.0,1,0.9595824897968974,0.9595824897968974,70.0,0.6393967,0.7297912,1.0,0.23888889,0.06666667,0.0,1.0,0.0,0.7297912,0.875,0.875,0.11789004,0.5611283,0.0,1.0,0.0,0.0,0.0,1.0,0.3125,0.33916497,0.0,1.0,0.875,1.0,25.652824,27.775602,25.02098,0.09999999999999998,0.6
51.4512295537922,0.945331542987617,85.0,3.0,1,0.945331542987617,0.945331542987617,70.0,0.6431404,0.7226658,1.0,0.2361111,0.1,0.0,1.0,0.0,0.7226658,0.875,0.875,0.11925601,0.550717,0.0,1.0,0.0,0.0,0.0,1.0,0.3125,0.31066307,0.0,1.0,0.875,1.0,25.714537,27.826693,24.898045,0.09999999999999998,0.6
51.74562859222751,0.9309981201990674,84.0,4.0,1,0.9309981201990674,0.9309981201990674,70.0,0.64682037,0.71549904,1.0,0.23333333,0.13333334,0.0,1.0,0.0,0.71549904,0.875,0.875,0.12060614,0.5402613,0.0,1.0,0.0,0.0,0.0,1.0,0.3125,0.28199625,0.0,1.0,0.875,1.0,25.833038,27.841143,24.81685,0.09999999999999998,0.6
52.03501670804413,0.9165836247257495,83.0,5.0,1,0.9165836247257495,0.9165836247257495,70.0,0.6504377,0.7082918,1.0,0.23055555,0.16666667,0.0,1.0,0.0,0.7082918,0.875,0.875,0.12194042,0.52976215,0.0,1.0,0.0,0.0,0.0,1.0,0.3125,0.25316724,0.0,1.0,0.875,1.0,26.041243,27.859346,24.816154,0.09999999999999998,0.6
52.31947558907018,0.9020894370034966,82.0,6.0,1,0.9020894370034966,0.9020894370034966,70.0,0.6539934,0.70104474,1.0,0.22777778,0.2,0.0,1.0,0.0,0.70104474,0.875,0.875,0.12325885,0.5192204,0.0,1.0,0.0,0.0,0.0,1.0,0.3125,0.22417888,0.0,1.0,0.875,1.0,26.279133,27.878246,24.812147,0.09999999999999998,0.6
52.59908571581436,0.8875169149468078,81.0,7.0,1,0.8875169149468078,0.8875169149468078,70.0,0.6574886,0.6937584,1.0,0.225,0.23333333,0.0,1.0,0.0,0.6937584,0.875,0.875,0.12456146,0.50863695,0.0,1.0,0.0,0.0,0.0,1.0,0.3125,0.19503383,0.0,1.0,0.875,1.0,26.529554,27.881018,24.821648,0.09999999999999998,0.6
52.87392637495341,0.8728673942822205,80.0,8.0,1,0.8728673942822205,0.8728673942822205,70.0,0.6609241,0.6864337,1.0,0.22222222,0.26666668,0.0,1.0,0.0,0.6864337,0.875,0.875,0.12584825,0.49801275,0.0,1.0,0.0,0.0,0.0,1.0,0.3125,0.16573478,0.0,1.0,0.875,1.0,26.77684,27.835659,24.854443,0.09999999999999998,0.6
53.14407567283111,0.8581421888781122,79.0,9.0,1,0.8581421888781122,0.8581421888781122,70.0,0.6643009,0.67907107,1.0,0.21944444,0.3,0.0,1.0,0.0,0.67907107,0.875,0.875,0.12711927,0.48734862,0.0,1.0,0.0,0.0,0.0,1.0,0.3125,0.13628438,0.0,1.0,0.875,1.0,27.038445,27.796665,24.923155,0.09999999999999998,0.6
53.409610548960195,0.8433425910706198,78.0,10.0,1,0.8433425910706198,0.8433425910706198,70.0,0.6676201,0.6716713,1.0,0.21666667,0.33333334,0.0,1.0,0.0,0.6716713,0.875,0.875,0.12837459,0.47664535,0.0,1.0,0.0,0.0,0.0,1.0,0.3125,0.106685184,0.0,1.0,0.875,1.0,27.229761,27.704977,24.953878,0.09999999999999998,0.6
53.670606789521244,0.8284698719859165,77.0,11.0,1,0.8284698719859165,0.8284698719859165,70.0,0.6708826,0.66423494,1.0,0.21388888,0.36666667,0.0,1.0,0.0,0.66423494,0.875,0.875,0.12961419,0.4659038,0.0,1.0,0.0,0.0,0.0,1.0,0.3125,0.07693975,0.0,1.0,0.875,1.0,27.35447,27.561432,24.926329,0.09999999999999998,0.6
53.92713904085044,0.8135252818586345,76.0,12.0,1,0.8135252818586345,0.8135252818586345,70.0,0.67408925,0.65676266,1.0,0.21111111,0.4,0.0,1.0,0.0,0.65676266,0.875,0.875,0.13083817,0.45512474,0.0,1.0,0.0,0.0,0.0,1.0,0.3125,0.047050565,0.0,1.0,0.875,1.0,27.435398,27.364262,24.879019,0.09999999999999998,0.6
53.29657199105634,0.7986340213257535,75.0,1.0,0,0.7986340213257535,0.7986340213257535,70.0,0.66620713,0.649317,1.0,0.20833333,0.033333335,1.0,0.0,0.0,0.649317,0.875,0.875,0.12783948,0.44719636,0.0,1.0,0.0,0.0,0.0,1.0,0.3125,0.017268043,0.0,1.0,0.875,0.4,26.618504,24.163383,24.112309,0.5,1.0
52.84866845421442,0.7839070991450363,74.0,2.0,0,0.7839070991450363,0.7839070991450363,70.0,0.66060835,0.6419535,1.0,0.20555556,0.06666667,1.0,0.0,0.0,0.6419535,0.875,0.875,0.14672722,0.4247866,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.3878142,0.1525,1.0,0.875,0.4,26.596968,24.013418,24.246916,0.5,1.0
52.66177874693352,0.7692531433382754,73.0,3.0,0,0.7692531433382754,0.7692531433382754,70.0,0.6582722,0.63462657,1.0,0.20277777,0.1,1.0,0.0,0.0,0.63462657,0.875,0.875,0.1457082,0.41569662,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.3585063,0.1525,1.0,0.875,0.4,26.214302,23.549337,23.84905,0.5,1.0
52.47546641454295,0.7546510202696517,72.0,4.0,0,0.7546510202696517,0.7546510202696517,70.0,0.65594333,0.62732553,1.0,0.2,0.13333334,1.0,0.0,0.0,0.62732553,0.875,0.875,0.14469571,0.40663686,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.32930204,0.1525,1.0,0.875,0.4,25.766535,23.282114,23.400728,0.5,1.0
52.28972815935282,0.7401005700203704,71.0,5.0,0,0.7401005700203704,0.7401005700203704,70.0,0.6536216,0.6200503,1.0,0.19722222,0.16666667,1.0,0.0,0.0,0.6200503,0.875,0.875,0.14368969,0.39760724,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.30020115,0.1525,1.0,0.875,0.4,25.373299,23.100794,23.004099,0.5,1.0
52.10456070782918,0.725601633584283,70.0,6.0,0,0.725601633584283,0.725601633584283,70.0,0.651307,0.61280084,1.0,0.19444445,0.2,1.0,0.0,0.0,0.61280084,0.875,0.875,0.1426901,0.38860768,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.27120328,0.1525,1.0,0.875,0.4,24.986664,22.951166,22.671999,0.5,1.0
51.919960810370654,0.7111540528612394,69.0,7.0,0,0.7111540528612394,0.7111540528612394,70.0,0.6489995,0.60557705,1.0,0.19166666,0.23333333,1.0,0.0,0.0,0.60557705,0.875,0.875,0.14169692,0.3796381,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.24230811,0.1525,1.0,0.875,0.4,24.527088,22.611658,22.293663,0.5,1.0
51.735925241087514,0.696757670650392,68.0,8.0,0,0.696757670650392,0.696757670650392,70.0,0.6466991,0.59837884,1.0,0.18888889,0.26666668,1.0,0.0,0.0,0.59837884,0.875,0.875,0.14071006,0.37069842,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.21351534,0.1525,1.0,0.875,0.4,24.044521,22.162786,21.69759,0.5,1.0
51.552450797582935,0.6824123306437002,67.0,9.0,0,0.6824123306437002,0.6824123306437002,70.0,0.64440566,0.5912062,1.0,0.18611111,0.3,1.0,0.0,0.0,0.5912062,0.875,0.875,0.13972948,0.36178857,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.18482466,0.1525,1.0,0.875,0.4,23.598913,21.652107,21.08997,0.5,1.0
51.36953430073679,0.6681178774193661,66.0,10.0,0,0.6681178774193661,0.6681178774193661,70.0,0.64211917,0.58405894,1.0,0.18333334,0.33333334,1.0,0.0,0.0,0.58405894,0.875,0.875,0.13875516,0.3529085,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.15623575,0.1525,1.0,0.875,0.4,23.097033,21.136742,20.496233,0.5,1.0
51.18717259449181,0.653874156435478,65.0,11.0,0,0.653874156435478,0.653874156435478,70.0,0.63983965,0.5769371,1.0,0.18055555,0.36666667,1.0,0.0,0.0,0.5769371,0.875,0.875,0.13778704,0.34405807,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.12774831,0.1525,1.0,0.875,0.4,22.595022,20.612492,19.858152,0.5,1.0
51.00536254564217,0.6396810140235623,64.0,12.0,0,0.6396810140235623,0.6396810140235623,70.0,0.63756704,0.5698405,1.0,0.17777778,0.4,1.0,0.0,0.0,0.5698405,0.875,0.875,0.13682508,0.3352373,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.09936203,0.1525,1.0,0.875,0.4,22.086773,20.022318,19.147505,0.5,1.0
50.82410104362423,0.6255382973823309,63.0,13.0,0,0.6255382973823309,0.6255382973823309,70.0,0.6353013,0.5627692,1.0,0.175,0.43333334,1.0,0.0,0.0,0.5627692,0.875,0.875,0.13586923,0.32644603,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.071076594,0.1525,1.0,0.875,0.4,21.563814,19.413515,18.410164,0.5,1.0
50.64338500030973,0.6114458545713717,62.0,14.0,0,0.6114458545713717,0.6114458545713717,70.0,0.63304234,0.55572295,1.0,0.17222223,0.46666667,1.0,0.0,0.0,0.55572295,0.875,0.875,0.13491946,0.31768426,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.04289171,0.1525,1.0,0.875,0.4,21.065535,18.847479,17.717741,0.5,1.0
50.463211349801085,0.5974035345049629,61.0,15.0,0,0.5974035345049629,0.5974035345049629,70.0,0.6307901,0.54870176,1.0,0.16944444,0.5,1.0,0.0,0.0,0.54870176,0.875,0.875,0.13397573,0.30895188,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.014807069,0.1525,1.0,0.875,0.4,20.534216,18.262299,17.05036,0.5,1.0
50.182498808235216,0.5834179270389477,60.0,16.0,0,0.5834179270389477,0.5834179270389477,70.0,0.62728125,0.54170895,1.0,0.16666667,0.53333336,1.0,0.0,0.0,0.54170895,0.875,0.875,0.12251095,0.30727133,0.0,1.0,0.0,0.0,0.0,1.0,0.1525,0.78683585,0.23,1.0,0.875,0.4,20.573496,18.29101,18.485447,0.5,1.0
49.78881084979523,0.56953359683693,59.0,17.0,0,0.56953359683693,0.56953359683693,70.0,0.6223601,0.5347668,1.0,0.16388889,0.56666666,1.0,0.0,0.0,0.5347668,0.875,0.875,0.12062246,0.2992741,0.0,1.0,0.0,0.0,0.0,1.0,0.1525,0.7590672,0.23,1.0,0.875,0.4,20.104084,17.650772,17.917578,0.5,1.0
49.396289833648844,0.555758460468418,58.0,18.0,0,0.555758460468418,0.555758460468418,70.0,0.61745363,0.52787924,1.0,0.16111112,0.6,1.0,0.0,0.0,0.52787924,0.875,0.875,0.11875365,0.29133654,0.0,1.0,0.0,0.0,0.0,1.0,0.1525,0.7315169,0.23,1.0,0.875,0.4,19.652695,17.02453,17.306253,0.5,1.0
49.00492558016961,0.5420921952128097,57.0,19.0,0,0.5420921952128097,0.5420921952128097,70.0,0.6125616,0.5210461,1.0,0.15833333,0.6333333,1.0,0.0,0.0,0.5210461,0.875,0.875,0.11690432,0.2834586,0.0,1.0,0.0,0.0,0.0,1.0,0.1525,0.7041844,0.23,1.0,0.875,0.4,19.160847,16.367878,16.671938,0.5,1.0
48.61470799915133,0.528534481164666,56.0,20.0,0,0.528534481164666,0.528534481164666,70.0,0.60768384,0.51426727,1.0,0.15555556,0.6666667,1.0,0.0,0.0,0.51426727,0.875,0.875,0.115074344,0.2756401,0.0,1.0,0.0,0.0,0.0,1.0,0.1525,0.67706895,0.23,1.0,0.875,0.4,18.651379,15.704717,16.031063,0.5,1.0
48.225627088681215,0.5150850012089201,55.0,21.0,0,0.5150850012089201,0.5150850012089201,70.0,0.60282034,0.5075425,1.0,0.15277778,0.7,1.0,0.0,0.0,0.5075425,0.875,0.875,0.11326355,0.26788098,0.0,1.0,0.0,0.0,0.0,1.0,0.1525,0.65017,0.23,1.0,0.875,0.4,18.088808,15.047633,15.334264,0.5,1.0
47.83767293402928,0.5017434409965844,54.0,22.0,0,0.5017434409965844,0.5017434409965844,70.0,0.5979709,0.5008717,1.0,0.15,0.73333335,1.0,0.0,0.0,0.5008717,0.875,0.875,0.111471795,0.2601811,0.0,1.0,0.0,0.0,0.0,1.0,0.1525,0.6234869,0.23,1.0,0.875,0.4,17.519793,14.375442,14.558964,0.5,1.0
47.45083570655285,0.4885094889206236,53.0,23.0,0,0.4885094889206236,0.4885094889206236,70.0,0.5931355,0.49425474,1.0,0.14722222,0.76666665,1.0,0.0,0.0,0.49425474,0.875,0.875,0.109698914,0.25254038,0.0,1.0,0.0,0.0,0.0,1.0,0.1525,0.59701896,0.23,1.0,0.875,0.4,16.935488,13.658424,13.730045,0.5,1.0
47.06510566261698,0.4753828360922867,52.0,24.0,0,0.4753828360922867,0.4753828360922867,70.0,0.5883138,0.48769143,1.0,0.14444445,0.8,1.0,0.0,0.0,0.48769143,0.875,0.875,0.107944794,0.2449587,0.0,1.0,0.0,0.0,0.0,1.0,0.1525,0.5707657,0.23,1.0,0.875,0.4,16.33034,12.908492,12.842625,0.5,1.0
46.68047314252942,0.46236317631754886,51.0,25.0,0,0.46236317631754886,0.46236317631754886,70.0,0.5835059,0.4811816,1.0,0.14166667,0.8333333,1.0,0.0,0.0,0.4811816,0.875,0.875,0.106209256,0.23743595,0.0,1.0,0.0,0.0,0.0,1.0,0.1525,0.5447264,0.23,1.0,0.875,0.4,15.768655,12.302442,11.9960165,0.5,1.0
46.29692856949077,0.44945020607401176,50.0,26.0,0,0.44945020607401176,0.44945020607401176,70.0,0.5787116,0.4747251,1.0,0.1388889,0.8666667,1.0,0.0,0.0,0.4747251,0.875,0.875,0.10449215,0.22997203,0.0,1.0,0.0,0.0,0.0,1.0,0.1525,0.5189004,0.23,1.0,0.875,0.4,15.21918,11.74914,11.219107,0.5,1.0
45.91446244855908,0.4366436244879317,49.0,27.0,0,0.4366436244879317,0.4366436244879317,70.0,0.5739308,0.4683218,1.0,0.13611111,0.9,1.0,0.0,0.0,0.4683218,0.875,0.875,0.102793366,0.22256684,0.0,1.0,0.0,0.0,0.0,1.0,0.1525,0.49328724,0.23,1.0,0.875,0.4,14.662008,11.180176,10.43682,0.5,1.0
45.53306536562873,0.4239431333117807,48.0,28.0,0,0.4239431333117807,0.4239431333117807,70.0,0.5691633,0.46197158,1.0,0.13333334,0.93333334,1.0,0.0,0.0,0.46197158,0.875,0.875,0.101112746,0.21522026,0.0,1.0,0.0,0.0,0.0,1.0,0.1525,0.46788627,0.23,1.0,0.875,0.4,14.119091,10.657209,9.75102,0.5,1.0
45.15272798642338,0.41134843690175416,47.0,29.0,0,0.41134843690175416,0.41134843690175416,70.0,0.5644091,0.45567423,1.0,0.13055556,0.96666664,1.0,0.0,0.0,0.45567423,0.875,0.875,0.099450134,0.2079322,0.0,1.0,0.0,0.0,0.0,1.0,0.1525,0.44269687,0.23,1.0,0.875,0.4,13.602643,10.205077,9.168802,0.5,1.0
44.77344105550301,0.39885924219585434,46.0,30.0,0,0.39885924219585434,0.39885924219585434,70.0,0.559668,0.44942963,1.0,0.12777779,1.0,1.0,0.0,0.0,0.44942963,0.875,0.875,0.09780541,0.20070255,0.0,0.0,0.0,1.0,0.0,1.0,0.1525,0.41771847,0.23,1.0,0.875,0.4,13.517383,9.453451,8.110363,0.5,1.0
44.39519539528434,0.38647525869208366,45.0,31.0,0,0.38647525869208366,0.38647525869208366,70.0,0.5549399,0.44323763,1.0,0.125,1.0,1.0,0.0,0.0,0.44323763,0.875,0.875,0.096178435,0.19353122,0.0,0.0,0.0,1.0,0.0,1.0,0.1525,0.3929505,0.23,1.0,0.875,0.4,13.125659,9.154954,7.6978474,0.5,1.0
44.01798190507453,0.37419619842699703,44.0,32.0,0,0.37419619842699703,0.37419619842699703,70.0,0.5502248,0.4370981,1.0,0.12222222,1.0,1.0,0.0,0.0,0.4370981,0.875,0.875,0.09456908,0.18641809,0.0,0.0,0.0,1.0,0.0,1.0,0.1525,0.3683924,0.23,1.0,0.875,0.4,12.713632,8.846198,7.3024216,0.5,1.0
43.64179156011867,0.36202177595439977,43.0,33.0,0,0.36202177595439977,0.36202177595439977,70.0,0.5455224,0.4310109,1.0,0.119444445,1.0,1.0,0.0,0.0,0.4310109,0.875,0.875,0.0929772,0.17936304,0.0,0.0,0.0,1.0,0.0,1.0,0.1525,0.34404355,0.23,1.0,0.875,0.4,12.306882,8.533959,6.9392347,0.5,1.0
43.2666154106594,0.34995170832448963,42.0,34.0,0,0.34995170832448963,0.34995170832448963,70.0,0.5408327,0.42497584,1.0,0.11666667,1.0,1.0,0.0,0.0,0.42497584,0.875,0.875,0.09140267,0.17236602,0.0,0.0,0.0,1.0,0.0,1.0,0.1525,0.3199034,0.23,1.0,0.875,0.4,11.903042,8.222649,6.575157,0.5,1.0
42.89244458100981,0.3379857150630201,41.0,35.0,0,0.3379857150630201,0.3379857150630201,70.0,0.5361556,0.41899285,1.0,0.11388889,1.0,1.0,0.0,0.0,0.41899285,0.875,0.875,0.08984536,0.16542691,0.0,0.0,0.0,1.0,0.0,1.0,0.1525,0.29597142,0.23,1.0,0.875,0.4,11.497783,7.894358,6.2248755,0.5,1.0
42.51927026863883,0.3261235181510038,40.0,36.0,0,0.3261235181510038,0.3261235181510038,70.0,0.53149086,0.41306177,1.0,0.11111111,1.0,1.0,0.0,0.0,0.41306177,0.875,0.875,0.08830514,0.15854558,0.0,0.0,0.0,1.0,0.0,1.0,0.1525,0.27224705,0.23,1.0,0.875,0.4,11.02096,7.510842,5.8527327,0.4,0.9
42.14708374326864,0.3143648420043732,39.0,37.0,0,0.3143648420043732,0.3143648420043732,70.0,0.52683854,0.40718243,1.0,0.108333334,1.0,1.0,0.0,0.0,0.40718243,0.875,0.875,0.086781874,0.15172197,0.0,0.0,0.0,1.0,0.0,1.0,0.1525,0.24872969,0.23,1.0,0.875,0.4,10.572532,7.119743,5.501214,0.4,0.9
41.775876345984514,0.3027094134541848,38.0,38.0,0,0.3027094134541848,0.3027094134541848,70.0,0.52219844,0.4013547,1.0,0.10555556,1.0,1.0,0.0,0.0,0.4013547,0.875,0.875,0.08527546,0.14495598,0.0,0.0,0.0,1.0,0.0,1.0,0.1525,0.22541882,0.23,1.0,0.875,0.4,10.140138,6.757515,5.1744394,0.4,0.9
